Date : 2023-09-04 09:56:00
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurant
Total : 119 files,  4288 codes, 85 comments, 387 blanks, all 4760 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| client\src\Pages\User\Contact                                                                                            |          2 |        209 |          0 |          3 |        212 |
| client\src\Pages\User\Dashboard                                                                                          |          3 |         17 |          0 |          4 |         21 |
| client\src\Pages\User\DishDetail                                                                                         |          2 |        209 |          0 |         12 |        221 |
| client\src\Pages\User\Dishes                                                                                             |          3 |        136 |          0 |         10 |        146 |
| client\src\Pages\User\Profile                                                                                            |          2 |          8 |          0 |          2 |         10 |
| client\src\Pages\User\Service                                                                                            |          2 |          7 |          0 |          1 |          8 |
| client\src\Reducers                                                                                                      |         13 |        245 |          0 |         35 |        280 |
| client\src\Reducers\AuthReducer                                                                                          |          1 |          2 |          0 |          0 |          2 |
| client\src\Reducers\CategoryReducer                                                                                      |          3 |         57 |          0 |          8 |         65 |
| client\src\Reducers\DishesReducer                                                                                        |          3 |         84 |          0 |         13 |         97 |
| client\src\Reducers\EmployeesReducer                                                                                     |          3 |         51 |          0 |          7 |         58 |
| client\src\Reducers\UsersReducer                                                                                         |          3 |         51 |          0 |          7 |         58 |
| client\src\Service                                                                                                       |          6 |        121 |         23 |         20 |        164 |
| client\src\Theme                                                                                                         |          1 |         12 |          0 |          2 |         14 |
| client\src\routers                                                                                                       |          1 |         41 |          6 |          9 |         56 |
| server                                                                                                                   |          9 |        185 |          0 |         18 |        203 |
| server\src                                                                                                               |          9 |        185 |          0 |         18 |        203 |
| server\src\app                                                                                                           |          6 |        173 |          0 |         13 |        186 |
| server\src\app\controllers                                                                                               |          4 |        148 |          0 |         12 |        160 |
| server\src\app\models                                                                                                    |          2 |         25 |          0 |          1 |         26 |
| server\src\routes                                                                                                        |          3 |         12 |          0 |          5 |         17 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                 | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\index.html                                                       | HTML           |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\package-lock.json                                                | JSON           |        152 |          0 |          0 |        152 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\package.json                                                     | JSON           |          3 |          0 |          0 |          3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\public\image404.svg                                              | XML            |         40 |          0 |          1 |         41 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\App.jsx                                                      | JavaScript JSX |         40 |          1 |          2 |         43 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\Chart\Chart.jsx                             | JavaScript JSX |         66 |          1 |          5 |         72 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\Chart\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\DataTable\DataTable.jsx                     | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\DataTable\index.jsx                         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\ListItem\ListItem.jsx                       | JavaScript JSX |        102 |          0 |          6 |        108 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\Orders\Orders.jsx                           | JavaScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\Orders\index.jsx                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\Title\Title.jsx                             | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\Admin\Title\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\FormDialog\FormDialogCategory.jsx                 | JavaScript JSX |         67 |          0 |          7 |         74 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\FormDialog\FormDialogCustomer.jsx                 | JavaScript JSX |         76 |          0 |          7 |         83 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\FormDialog\FormDialogDishes.jsx                   | JavaScript JSX |        110 |         25 |          6 |        141 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\FormDialog\FormDialogEmployee.jsx                 | JavaScript JSX |        100 |          0 |          7 |        107 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\SelectFilter\SelectFilter.jsx                     | JavaScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\SelectFilter\index.jsx                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Cards\Cards.jsx                              | JavaScript JSX |         62 |          0 |          3 |         65 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Cards\index.jsx                              | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Footer\Footer.jsx                            | JavaScript JSX |        100 |          0 |          3 |        103 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Footer\index.jsx                             | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Header\Header.jsx                            | JavaScript JSX |        203 |          3 |         10 |        216 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Header\Header.module.css                     | CSS            |         46 |          0 |          8 |         54 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Header\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Search\Search.jsx                            | JavaScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Search\Search.module.css                     | CSS            |         35 |          0 |          5 |         40 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Search\index.jsx                             | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Sidebar\Sidebar.jsx                          | JavaScript JSX |         76 |          0 |          4 |         80 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Sidebar\index.jsx                            | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Slider\Slider.jsx                            | JavaScript JSX |         35 |          0 |          5 |         40 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Components\User\Slider\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\AuthContext.jsx                                     | JavaScript JSX |         10 |          1 |          6 |         17 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\CategoryContext.jsx                                 | JavaScript JSX |         61 |         10 |         13 |         84 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\CommonContext.jsx                                   | JavaScript JSX |         14 |          0 |          6 |         20 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\DishesContext.jsx                                   | JavaScript JSX |         85 |          0 |         14 |         99 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\EmployeesContext.jsx                                | JavaScript JSX |         56 |          0 |         11 |         67 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Contexts\UsersContext.jsx                                    | JavaScript JSX |         54 |          0 |         11 |         65 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\DefaultLayout\DefaultLayoutAdmin\DefaultLayoutAdmin.jsx      | JavaScript JSX |        169 |          6 |         10 |        185 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\DefaultLayout\DefaultLayoutAdmin\index.jsx                   | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\DefaultLayout\DefaultLayoutUser\DefaultLayoutUser.jsx        | JavaScript JSX |         19 |          1 |          2 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\DefaultLayout\DefaultLayoutUser\DefaultLayoutUser.module.css | CSS            |          3 |          0 |          0 |          3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\DefaultLayout\DefaultLayoutUser\index.jsx                    | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\GlobalStyles\GlobalStyles.css                                | CSS            |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\AdminDashboard\AdminDashboard.jsx                | JavaScript JSX |         40 |          5 |          5 |         50 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\AdminDashboard\index.jsx                         | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\Auth\AdminLogin\AdminLogin.jsx                   | JavaScript JSX |        120 |          0 |          6 |        126 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\Auth\AdminLogin\index.jsx                        | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\CategoryManage\CategoryManage.jsx                | JavaScript JSX |        154 |          0 |         17 |        171 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\CategoryManage\index.jsx                         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\CustomerManage\CustomerManage.jsx                | JavaScript JSX |        160 |          0 |         16 |        176 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\CustomerManage\index.jsx                         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\DishManage\DishManage.jsx                        | JavaScript JSX |        166 |          0 |         17 |        183 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\DishManage\index.jsx                             | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\EmployeeManage\EmployeeManage.jsx                | JavaScript JSX |        173 |          0 |         17 |        190 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Admin\EmployeeManage\index.jsx                         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Dashboard\Dashboard.jsx                                | JavaScript JSX |         -6 |          0 |         -2 |         -8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Dashboard\index.jsx                                    | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Login\Login.jsx                                        | JavaScript JSX |       -167 |          0 |         -6 |       -173 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Login\index.jsx                                        | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Page404\Page404.jsx                                    | JavaScript JSX |         55 |          3 |          8 |         66 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\Page404\index.jsx                                      | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\About\About.jsx                                   | JavaScript JSX |        132 |          0 |          3 |        135 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\About\index.jsx                                   | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Account\Account.jsx                               | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Account\index.jsx                                 | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Auth\Login\Login.jsx                              | JavaScript JSX |        152 |          0 |          7 |        159 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Auth\Login\index.jsx                              | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Auth\Register\Register.jsx                        | JavaScript JSX |        184 |          0 |          6 |        190 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Auth\Register\index.jsx                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Cart\Cart.jsx                                     | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Cart\index.jsx                                    | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Contact\Contact.jsx                               | JavaScript JSX |        208 |          0 |          3 |        211 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Contact\index.jsx                                 | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Dashboard\Dashboard.jsx                           | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Dashboard\Dashboard.module.css                    | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Dashboard\index.jsx                               | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\DishDetail\DishDetail.jsx                         | JavaScript JSX |        208 |          0 |         12 |        220 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\DishDetail\index.jsx                              | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Dishes\DishItem.jsx                               | JavaScript JSX |         66 |          0 |          5 |         71 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Dishes\Dishes.jsx                                 | JavaScript JSX |         69 |          0 |          5 |         74 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Dishes\index.jsx                                  | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Profile\Profile.jsx                               | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Profile\index.jsx                                 | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Service\Service.jsx                               | JavaScript JSX |          6 |          0 |          1 |          7 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Pages\User\Service\index.jsx                                 | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\AuthReducer\reducer.jsx                             | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\CategoryReducer\action.jsx                          | JavaScript JSX |         19 |          0 |          4 |         23 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\CategoryReducer\constants.jsx                       | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\CategoryReducer\reducer.jsx                         | JavaScript JSX |         35 |          0 |          4 |         39 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\DishesReducer\action.jsx                            | JavaScript JSX |         31 |          0 |          8 |         39 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\DishesReducer\constants.jsx                         | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\DishesReducer\reducer.jsx                           | JavaScript JSX |         48 |          0 |          5 |         53 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\EmployeesReducer\action.jsx                         | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\EmployeesReducer\constants.jsx                      | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\EmployeesReducer\reducer.jsx                        | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\UsersReducer\action.jsx                             | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\UsersReducer\constants.jsx                          | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Reducers\UsersReducer\reducer.jsx                            | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Service\authApi.jsx                                          | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Service\axiosConfig.jsx                                      | JavaScript JSX |         33 |         23 |         10 |         66 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Service\categoryApi.jsx                                      | JavaScript JSX |         20 |          0 |          2 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Service\dishApi.jsx                                          | JavaScript JSX |         20 |          0 |          2 |         22 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Service\employeeApi.jsx                                      | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Service\userApi.jsx                                          | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\Theme\index.jsx                                              | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\main.jsx                                                     | JavaScript JSX |         15 |          0 |          0 |         15 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\client\src\routers\routes.jsx                                           | JavaScript JSX |         41 |          6 |          9 |         56 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\app\controllers\AdminAuthController.mjs                      | JavaScript     |         10 |          0 |          0 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\app\controllers\AuthController.mjs                           | JavaScript     |          9 |          0 |          1 |         10 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\app\controllers\DishesController.mjs                         | JavaScript     |         51 |          0 |          4 |         55 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\app\controllers\UsersController.mjs                          | JavaScript     |         78 |          0 |          7 |         85 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\app\models\Dishes.mjs                                        | JavaScript     |         29 |          0 |          1 |         30 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\app\models\Roles.mjs                                         | JavaScript     |         -4 |          0 |          0 |         -4 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\routes\dishesRouter.mjs                                      | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\routes\index.mjs                                             | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\21H1 HNQA\Documents\mern_web\restaurant\server\src\routes\usersRouter.mjs                                       | JavaScript     |          9 |          0 |          5 |         14 |
| Total                                                                                                                    |                |      4,288 |         85 |        387 |      4,760 |
+--------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
