Date : 2023-09-20 00:37:20
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 84 files,  1238 codes, 77 comments, 112 blanks, all 1427 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         65 |      1,038 |         60 |        112 |      1,210 |
| JavaScript     |         18 |        203 |         17 |          0 |        220 |
| HTML           |          1 |         -3 |          0 |          0 |         -3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         84 |      1,238 |         77 |        112 |      1,427 |
| client                                                                                                                      |         66 |      1,035 |         60 |        112 |      1,207 |
| client (Files)                                                                                                              |          1 |         -3 |          0 |          0 |         -3 |
| client\src                                                                                                                  |         65 |      1,038 |         60 |        112 |      1,210 |
| client\src (Files)                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| client\src\Components                                                                                                       |          4 |       -113 |        -15 |         -7 |       -135 |
| client\src\Components\FormDialog                                                                                            |          4 |       -113 |        -15 |         -7 |       -135 |
| client\src\Contexts                                                                                                         |          4 |        130 |        -10 |         13 |        133 |
| client\src\Pages                                                                                                            |         11 |        309 |         49 |         25 |        383 |
| client\src\Pages\Admin                                                                                                      |          6 |        288 |         44 |         23 |        355 |
| client\src\Pages\Admin\CategoryManage                                                                                       |          1 |         31 |          0 |          1 |         32 |
| client\src\Pages\Admin\CustomerManage                                                                                       |          1 |         11 |          1 |         -2 |         10 |
| client\src\Pages\Admin\EmployeeManage                                                                                       |          1 |         24 |          0 |          1 |         25 |
| client\src\Pages\Admin\OrderManage                                                                                          |          2 |        192 |         42 |         20 |        254 |
| client\src\Pages\Admin\ProductManage                                                                                        |          1 |         30 |          1 |          3 |         34 |
| client\src\Pages\User                                                                                                       |          5 |         21 |          5 |          2 |         28 |
| client\src\Pages\User\DashboardAppPage                                                                                      |          1 |          7 |          0 |         -2 |          5 |
