Date : 2023-09-15 16:47:16
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 123 files,  4325 codes, 297 comments, 256 blanks, all 4878 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         94 |      3,121 |        302 |        252 |      3,675 |
| JSON           |          4 |      1,012 |          0 |          0 |      1,012 |
| JavaScript     |         17 |        177 |         -5 |         -1 |        171 |
| Properties     |          1 |          8 |          0 |          5 |         13 |
| XML            |          7 |          7 |          0 |          0 |          7 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        123 |      4,325 |        297 |        256 |      4,878 |
| client                                                                                                                     |        103 |      3,946 |        302 |        252 |      4,500 |
| client (Files)                                                                                                             |          2 |        818 |          0 |          0 |        818 |
| client\public                                                                                                              |          7 |          7 |          0 |          0 |          7 |
| client\public\assets                                                                                                       |          7 |          7 |          0 |          0 |          7 |
| client\public\assets\icons                                                                                                 |          6 |          6 |          0 |          0 |          6 |
| client\public\assets\icons\service                                                                                         |          6 |          6 |          0 |          0 |          6 |
| client\public\assets\images                                                                                                |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                                 |         94 |      3,121 |        302 |        252 |      3,675 |
| client\src (Files)                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| client\src\Components                                                                                                      |         11 |        180 |         27 |         34 |        241 |
| client\src\Components\Admin                                                                                                |         10 |        169 |         28 |         34 |        231 |
| client\src\Components\Admin\Chart                                                                                          |          2 |        -67 |         -1 |         -5 |        -73 |
| client\src\Components\Admin\ListItem                                                                                       |          1 |         -9 |          0 |         -1 |        -10 |
| client\src\Components\Admin\Orders                                                                                         |          2 |        -27 |          0 |         -3 |        -30 |
