"filename", "language", "JSON", "JavaScript", "JavaScript JSX", "Properties", "XML", "comment", "blank", "total"
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer\constants.jsx", "JavaScript JSX", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\CartReducer\reducer.jsx", "JavaScript JSX", 0, 0, 29, 0, 0, 0, 4, 33
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\action.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\constants.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Reducers\ProductsReducer\reducer.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\authApi.jsx", "JavaScript JSX", 0, 0, 8, 0, 0, 0, 0, 8
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\axiosConfig.jsx", "JavaScript JSX", 0, 0, -2, 0, 0, -2, 1, -3
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\cartApi.jsx", "JavaScript JSX", 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\productApi.jsx", "JavaScript JSX", 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\Service\userApi.jsx", "JavaScript JSX", 0, 0, 8, 0, 0, 0, 0, 8
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\config\editorConfig.jsx", "JavaScript JSX", 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\constants\index.jsx", "JavaScript JSX", 0, 0, -1, 0, 0, 0, -1, -2
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\index.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 0, 4, 10
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useAuth.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 2, 2, 10
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCart.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 2, 3, 11
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCategory.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 2, 3, 11
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useCommon.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 2, 3, 11
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useProduct.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 2, 3, 11
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\hooks\context\useUser.jsx", "JavaScript JSX", 0, 0, 6, 0, 0, 2, 3, 11
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin\DashboardLayoutAdmin.jsx", "JavaScript JSX", 0, 0, 43, 0, 0, -2, 4, 45
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\admin\header\NotificationsPopover.jsx", "JavaScript JSX", 0, 0, 247, 0, 0, 6, 24, 277
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\layouts\dashboard\header\AccountPopover.jsx", "JavaScript JSX", 0, 0, 4, 0, 0, -1, -2, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\routers\routes.jsx", "JavaScript JSX", 0, 0, 8, 0, 0, 0, 0, 8
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\CartWithoutProducts.jsx", "JavaScript JSX", 0, 0, 27, 0, 0, 3, 5, 35
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\cart\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\common\ButtonBack.jsx", "JavaScript JSX", 0, 0, 14, 0, 0, 2, 4, 20
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\common\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductCartWidget.jsx", "JavaScript JSX", 0, 0, 2, 0, 0, 1, 0, 3
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductFilterSidebar.jsx", "JavaScript JSX", 0, 0, 49, 0, 0, 3, 3, 55
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductRating.jsx", "JavaScript JSX", 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\ProductSort.jsx", "JavaScript JSX", 0, 0, 13, 0, 0, -1, 0, 12
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductInfo.jsx", "JavaScript JSX", 0, 0, 38, 0, 0, -3, 3, 38
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\products\productdetail\ProductQuantity.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 1, 0, 2
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile\PreviewAvatar.jsx", "JavaScript JSX", 0, 0, 51, 0, 0, 4, 6, 61
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile\ProfileCardAvatar.jsx", "JavaScript JSX", 0, 0, 70, 0, 0, 34, 5, 109
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile\ProfileCardInfo.jsx", "JavaScript JSX", 0, 0, 132, 0, 0, 3, 8, 143
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\@dashboard\profile\index.jsx", "JavaScript JSX", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\AppWebsiteVisits.jsx", "JavaScript JSX", 0, 0, 38, 0, 0, 3, 5, 46
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\index.jsx", "JavaScript JSX", 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-budget.jsx", "JavaScript JSX", 0, 0, 83, 0, 0, 0, 4, 87
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-latest-orders.jsx", "JavaScript JSX", 0, 0, 83, 0, 0, 0, 6, 89
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-latest-products.jsx", "JavaScript JSX", 0, 0, 90, 0, 0, 0, 6, 96
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-sales.jsx", "JavaScript JSX", 0, 0, 155, 0, 0, 0, 6, 161
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-tasks-progress.jsx", "JavaScript JSX", 0, 0, 62, 0, 0, 0, 4, 66
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-total-customers.jsx", "JavaScript JSX", 0, 0, 83, 0, 0, 0, 4, 87
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-total-profit.jsx", "JavaScript JSX", 0, 0, 46, 0, 0, 0, 4, 50
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\admin\dashboard\overview-traffic.jsx", "JavaScript JSX", 0, 0, 131, 0, 0, 0, 8, 139
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\Main\Main.jsx", "JavaScript JSX", 0, 0, 197, 0, 0, 1, 12, 210
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\Main\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion\Accordion.jsx", "JavaScript JSX", 0, 0, 43, 0, 0, 4, 4, 51
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion\AccordionItems.jsx", "JavaScript JSX", 0, 0, 33, 0, 0, 0, 2, 35
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion\StillQuestions.jsx", "JavaScript JSX", 0, 0, 49, 0, 0, 2, 5, 56
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\accordion\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\header\Header.jsx", "JavaScript JSX", 0, 0, 91, 0, 0, 3, 8, 102
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\header\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\header\nav\Nav.jsx", "JavaScript JSX", 0, 0, 166, 0, 0, 2, 6, 174
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\header\nav\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\info\Info.jsx", "JavaScript JSX", 0, 0, 56, 0, 0, 3, 4, 63
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\info\InfoCard.jsx", "JavaScript JSX", 0, 0, 61, 0, 0, 2, 5, 68
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\info\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service\Service.jsx", "JavaScript JSX", 0, 0, 35, 0, 0, 4, 4, 43
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service\ServiceItem.jsx", "JavaScript JSX", 0, 0, 30, 0, 0, 3, 4, 37
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service\config.jsx", "JavaScript JSX", 0, 0, 36, 0, 0, 0, 2, 38
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\service\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\trusted\Trusted.jsx", "JavaScript JSX", 0, 0, 27, 0, 0, 1, 3, 31
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\client\src\section\home\trusted\index.jsx", "JavaScript JSX", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\package-lock.json", "JSON", 193, 0, 0, 0, 0, 0, 0, 193
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\package.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\AdminAuthController.mjs", "JavaScript", 0, -12, 0, 0, 0, 0, -4, -16
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\AuthController.mjs", "JavaScript", 0, 3, 0, 0, 0, -1, 2, 4
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\CartsController.mjs", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 23
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\CategorysController.mjs", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 52
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\EmployeesController.mjs", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 15
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\ProductsController.mjs", "JavaScript", 0, 40, 0, 0, 0, 0, 3, 43
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\controllers\UsersController.mjs", "JavaScript", 0, 65, 0, 0, 0, 0, 2, 67
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Products.mjs", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 12
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\app\models\Users.mjs", "JavaScript", 0, -2, 0, 0, 0, 0, 0, -2
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\aclConfig\index.mjs", "JavaScript", 0, -18, 0, 0, 0, -3, -4, -25
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\config\cashbinConfig\cashbinConfig.conf", "Properties", 0, 0, 0, 8, 0, 0, 5, 13
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\middleware\aclAuthorize.mjs", "JavaScript", 0, -28, 0, 0, 0, 0, -6, -34
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\middleware\cashbinMiddleware.mjs", "JavaScript", 0, 22, 0, 0, 0, 0, 6, 28
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\cartRouter.mjs", "JavaScript", 0, 6, 0, 0, 0, 0, 4, 10
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\cartsRouter.mjs", "JavaScript", 0, -8, 0, 0, 0, 0, -5, -13
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\index.mjs", "JavaScript", 0, 1, 0, 0, 0, 3, 2, 6
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\productsRouter.mjs", "JavaScript", 0, 5, 0, 0, 0, -4, -1, 0
"c:\Users\21H1 HNQA\Documents\mern_web\restaurants\server\src\routes\usersRouter.mjs", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"Total", "-", 1012, 177, 3121, 8, 7, 297, 256, 4878
